ts,nomor_perkara,tgl_register,ketua,jenis,klasifikasi,mode_beban,beta,tau,L1,L2,gap,cooldown_reason,cd_days,non_cd_count,reset_after_save,cuti_hari_ini,cuti_tgl_rencana,under_cd_before,Lmax,Lmin
2025-10-23T10:45:01.117502,4605 Pdt.G/2025/PA.JT,2025-10-23,"Drs. Jajat Sudrajat, S.H., M.H",Biasa,CT,uniform,0.3999999999999999,2.4,59.0,,6.0,no_cd,1,3,False,False,False,False,65.0,59.0
2025-10-23T10:45:49.671849,4606 Pdt.G/2025/PA.JT,2025-10-23,"Dra. Taslimah, M.H.",Biasa,CT,uniform,0.3999999999999999,1.6,61.0,,4.0,no_cd,1,2,False,False,False,False,65.0,61.0
2025-10-23T10:46:07.917925,4607 Pdt.G/2025/PA.JT,2025-10-23,"Drs. Ifdal, S.H.",Biasa,CG,uniform,0.3999999999999999,0.0,65.0,,0.0,only_one_candidate,1,1,True,False,False,False,65.0,65.0
2025-10-23T10:58:51.703426,4608 Pdt.G/2025/PA.JT,2025-10-23,"Dra. Mulathifah, M.H.",Biasa,CG,uniform,0.3999999999999999,3.6,57.0,58.0,1.0,no_cd,1,6,False,False,False,False,,
2025-10-23T11:00:15.305820,4609 Pdt.G/2025/PA.JT,2025-10-23,Drs. H. Syakhrani,Biasa,CG,uniform,0.3999999999999999,3.2,58.0,60.0,2.0,no_cd,1,5,False,False,False,False,,
2025-10-23T11:00:46.018282,4609 Pdt.G/2025/PA.JT,2025-10-23,Drs. H. Syakhrani,Biasa,CG,uniform,0.3999999999999999,2.4,60.0,60.0,0.0,no_cd,1,4,False,False,False,False,,
2025-10-23T11:02:50.485712,4610 Pdt.G/2025/PA.JT,2025-10-23,"Drs. Agus Abdullah, M.H.",Biasa,CG,uniform,0.3999999999999999,2.4,60.0,60.0,0.0,streak,1,4,False,False,False,False,,
2025-10-23T11:03:12.568068,4611 Pdt.G/2025/PA.JT,2025-10-23,"Drs. Jajat Sudrajat, S.H., M.H",Biasa,CG,uniform,0.3999999999999999,2.4,60.0,62.0,2.0,no_cd,1,3,False,False,False,False,,
2025-10-23T11:11:05.401415,4612 Pdt.G/2025/PA.JT,2025-10-23,"Dra. Taslimah, M.H.",Biasa,CG,uniform,0.3999999999999999,1.6,62.0,66.0,4.0,no_cd,1,2,False,False,False,False,,
2025-10-23T11:11:49.993859,4613 Pdt.G/2025/PA.JT,2025-10-23,"Drs. Ifdal, S.H.",Biasa,CG,uniform,0.3999999999999999,0.0,66.0,,,only_one_candidate,1,1,True,False,False,False,,
2025-10-23T11:24:35.724865,860 Pdt.P/2025/PA.JT,2025-10-23,"Dra. Mulathifah, M.H.",Biasa,Perwalian,uniform,0.3999999999999999,3.6,58.0,59.0,1.0,no_cd,1,6,False,False,False,False,,
2025-10-23T11:36:18.773293,4614 Pdt.G/2025/PA.JT,2025-10-23,Drs. H. Syakhrani,Biasa,CG,uniform,0.3999999999999999,3.2,59.0,61.0,2.0,no_cd,1,5,False,False,False,False,,
2025-10-23T11:37:52.487132,4615 Pdt.G/2025/PA.JT,2025-10-23,"Drs. Agus Abdullah, M.H.",Biasa,CG,uniform,0.2,1.2000000000000002,61.0,61.0,0.0,no_cd,1,4,False,False,False,False,,
